CustomerID,Age,Gender,MaritalStatus,IncomeLevel,AgeGroup
1,62,1,2,1,3
2,65,1,1,1,3
3,18,1,2,1,0
4,21,1,3,1,0
5,21,1,0,2,0
6,57,0,0,2,2
7,27,0,1,0,0
8,37,1,2,1,1
9,39,1,0,0,1
10,68,1,1,0,3
11,54,1,0,2,2
12,41,0,1,1,1
13,24,0,0,1,0
14,42,1,3,2,1
15,42,1,0,2,1
16,30,0,2,2,1
17,19,1,1,1,0
18,56,0,1,0,2
19,57,0,0,0,2
20,41,1,2,1,1
21,64,1,0,0,3
22,42,0,0,1,1
23,35,0,0,1,1
24,55,1,3,2,2
25,43,0,1,1,1
26,31,1,2,2,1
27,26,1,3,2,0
28,27,0,3,0,0
29,38,0,0,2,1
30,69,1,0,0,3
31,34,1,0,1,1
32,69,0,1,0,3
33,23,1,0,0,0
34,33,1,3,0,1
35,65,1,1,1,3
36,18,0,3,1,0
37,36,0,1,2,1
38,53,0,1,1,2
39,42,1,1,2,1
40,67,0,3,1,3
41,69,0,1,0,3
42,47,1,3,2,2
43,37,1,2,1,1
44,37,0,3,1,1
45,32,0,3,1,1
46,57,0,1,0,2
47,50,0,1,2,2
48,19,1,0,2,0
49,27,0,2,2,0
50,50,0,2,1,2
51,49,1,0,2,2
52,28,1,3,2,0
53,41,0,3,1,1
54,53,0,1,1,2
55,29,0,2,1,0
56,68,0,1,1,3
57,46,0,0,0,2
58,52,1,2,0,2
59,18,1,1,2,0
60,18,0,2,0,0
61,54,1,2,1,2
62,23,0,1,0,0
63,56,1,1,1,2
64,58,0,2,0,2
65,35,0,0,1,1
66,33,1,3,2,1
67,22,0,2,2,0
68,59,0,0,0,2
69,60,0,2,1,3
70,49,0,1,2,2
71,19,0,0,1,0
72,19,0,0,0,0
73,57,1,2,1,2
74,59,1,3,1,2
75,53,0,2,0,2
76,56,0,3,2,2
77,29,1,0,0,0
78,64,1,3,1,3
79,36,1,1,0,1
80,45,1,3,0,2
81,18,0,3,1,0
82,32,0,0,0,1
83,53,1,3,2,2
84,30,1,0,2,1
85,60,1,1,0,3
86,38,1,1,1,1
87,29,0,2,0,0
88,22,1,2,0,0
89,24,1,2,2,0
90,22,1,1,2,0
91,65,0,3,1,3
92,21,0,0,1,0
93,30,0,1,1,1
94,54,1,3,0,2
95,58,0,2,0,2
96,32,0,0,0,1
97,33,1,2,0,1
98,38,0,0,1,1
99,53,1,3,1,2
100,41,0,1,1,1
101,33,0,2,0,1
102,31,1,1,0,1
103,39,1,3,1,1
104,66,0,3,2,3
105,67,0,3,1,3
106,23,1,1,0,0
